Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
Rule 1     prog -> empty
Rule 2     prog -> func prog
Rule 3     func -> DEF type iden LPAREN flist RPAREN func_choice
Rule 4     func -> DEF type iden LPAREN error RPAREN func_choice
Rule 5     func_choice -> LBRACE body RBRACE
Rule 6     func_choice -> RETURN expr SEMICOLON
Rule 7     body -> empty
Rule 8     body -> stmt body
Rule 9     body -> stmt error
Rule 10    stmt -> expr SEMICOLON
Rule 11    stmt -> error SEMICOLON
Rule 12    stmt -> defvar SEMICOLON
Rule 13    stmt -> IF LPAREN expr RPAREN stmt else_choice
Rule 14    stmt -> IF LPAREN error RPAREN stmt else_choice
Rule 15    else_choice -> empty
Rule 16    else_choice -> ELSE stmt
Rule 17    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 18    stmt -> WHILE LPAREN error RPAREN stmt
Rule 19    stmt -> FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
Rule 20    stmt -> FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
Rule 21    stmt -> RETURN expr SEMICOLON
Rule 22    stmt -> LBRACE body RBRACE
Rule 23    stmt -> func
Rule 24    defvar -> VAR type iden defvar_choice
Rule 25    defvar_choice -> empty
Rule 26    defvar_choice -> ASSIGN expr
Rule 27    flist -> empty
Rule 28    flist -> type iden
Rule 29    flist -> type iden COMMA flist
Rule 30    clist -> empty
Rule 31    clist -> expr
Rule 32    clist -> expr COMMA clist
Rule 33    type -> INT_TYPE
Rule 34    type -> VECTOR_TYPE
Rule 35    type -> STR_TYPE
Rule 36    type -> NULL_TYPE
Rule 37    expr -> expr LBRACKET expr RBRACKET
Rule 38    expr -> expr LBRACKET error RBRACKET
Rule 39    expr -> LBRACKET clist RBRACKET
Rule 40    expr -> LBRACKET error RBRACKET
Rule 41    expr -> expr QUESTIONMARK expr COLON expr
Rule 42    expr -> expr QUESTIONMARK expr error expr
Rule 43    expr -> expr ASSIGN expr
Rule 44    expr -> expr PLUS expr
Rule 45    expr -> expr MINUS expr
Rule 46    expr -> expr TIMES expr
Rule 47    expr -> expr DIVIDE expr
Rule 48    expr -> expr MOD expr
Rule 49    expr -> expr GT expr
Rule 50    expr -> expr LT expr
Rule 51    expr -> expr EQUAL expr
Rule 52    expr -> expr GTE expr
Rule 53    expr -> expr LTE expr
Rule 54    expr -> expr NOT_EQUAL expr
Rule 55    expr -> expr OR expr
Rule 56    expr -> expr AND expr
Rule 57    expr -> NOT expr
Rule 58    expr -> PLUS expr
Rule 59    expr -> MINUS expr
Rule 60    expr -> iden
Rule 61    expr -> iden LPAREN clist RPAREN
Rule 62    expr -> iden LPAREN error RPAREN
Rule 63    expr -> num
Rule 64    expr -> str
Rule 65    iden -> IDENTIFIER
Rule 66    str -> STRING
Rule 67    num -> NUMBER
Rule 68    empty -> <empty>

Terminals, with rules where they appear

AND                  : 56
ASSIGN               : 19 20 26 43
COLON                : 41
COMMA                : 29 32
COMMENT              : 
DEF                  : 3 4
DIVIDE               : 47
ELSE                 : 16
EQUAL                : 51
FOR                  : 19 20
GT                   : 49
GTE                  : 52
IDENTIFIER           : 65
IF                   : 13 14
INT_TYPE             : 33
LBRACE               : 5 22
LBRACKET             : 37 38 39 40
LPAREN               : 3 4 13 14 17 18 19 20 61 62
LT                   : 50
LTE                  : 53
MINUS                : 45 59
MOD                  : 48
NOT                  : 57
NOT_EQUAL            : 54
NULL_TYPE            : 36
NUMBER               : 67
OR                   : 55
PLUS                 : 44 58
QUESTIONMARK         : 41 42
RBRACE               : 5 22
RBRACKET             : 37 38 39 40
RETURN               : 6 21
RPAREN               : 3 4 13 14 17 18 19 20 61 62
SEMICOLON            : 6 10 11 12 21
STRING               : 66
STR_TYPE             : 35
TIMES                : 46
TO                   : 19 20
VAR                  : 24
VECTOR_TYPE          : 34
WHILE                : 17 18
error                : 4 9 11 14 18 20 38 40 42 62

Nonterminals, with rules where they appear

body                 : 5 8 22
clist                : 32 39 61
defvar               : 12
defvar_choice        : 24
else_choice          : 13 14
empty                : 1 7 15 25 27 30
expr                 : 6 10 13 17 19 19 20 21 26 31 32 37 37 38 41 41 41 42 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 58 59
flist                : 3 29
func                 : 2 23
func_choice          : 3 4
iden                 : 3 4 19 20 24 28 29 60 61 62
num                  : 63
prog                 : 2 0
stmt                 : 8 9 13 14 16 17 18 19 20
str                  : 64
type                 : 3 4 24 28 29

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (68) empty -> .
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice

    $end            reduce using rule 68 (empty -> .)
    DEF             shift and go to state 4

    prog                           shift and go to state 1
    empty                          shift and go to state 2
    func                           shift and go to state 3

state 1

    (0) S' -> prog .



state 2

    (1) prog -> empty .

    $end            reduce using rule 1 (prog -> empty .)


state 3

    (2) prog -> func . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (68) empty -> .
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice

    $end            reduce using rule 68 (empty -> .)
    DEF             shift and go to state 4

    func                           shift and go to state 3
    prog                           shift and go to state 5
    empty                          shift and go to state 2

state 4

    (3) func -> DEF . type iden LPAREN flist RPAREN func_choice
    (4) func -> DEF . type iden LPAREN error RPAREN func_choice
    (33) type -> . INT_TYPE
    (34) type -> . VECTOR_TYPE
    (35) type -> . STR_TYPE
    (36) type -> . NULL_TYPE

    INT_TYPE        shift and go to state 7
    VECTOR_TYPE     shift and go to state 8
    STR_TYPE        shift and go to state 9
    NULL_TYPE       shift and go to state 10

    type                           shift and go to state 6

state 5

    (2) prog -> func prog .

    $end            reduce using rule 2 (prog -> func prog .)


state 6

    (3) func -> DEF type . iden LPAREN flist RPAREN func_choice
    (4) func -> DEF type . iden LPAREN error RPAREN func_choice
    (65) iden -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12

    iden                           shift and go to state 11

state 7

    (33) type -> INT_TYPE .

    IDENTIFIER      reduce using rule 33 (type -> INT_TYPE .)


state 8

    (34) type -> VECTOR_TYPE .

    IDENTIFIER      reduce using rule 34 (type -> VECTOR_TYPE .)


state 9

    (35) type -> STR_TYPE .

    IDENTIFIER      reduce using rule 35 (type -> STR_TYPE .)


state 10

    (36) type -> NULL_TYPE .

    IDENTIFIER      reduce using rule 36 (type -> NULL_TYPE .)


state 11

    (3) func -> DEF type iden . LPAREN flist RPAREN func_choice
    (4) func -> DEF type iden . LPAREN error RPAREN func_choice

    LPAREN          shift and go to state 13


state 12

    (65) iden -> IDENTIFIER .

    LPAREN          reduce using rule 65 (iden -> IDENTIFIER .)
    COMMA           reduce using rule 65 (iden -> IDENTIFIER .)
    RPAREN          reduce using rule 65 (iden -> IDENTIFIER .)
    SEMICOLON       reduce using rule 65 (iden -> IDENTIFIER .)
    LBRACKET        reduce using rule 65 (iden -> IDENTIFIER .)
    QUESTIONMARK    reduce using rule 65 (iden -> IDENTIFIER .)
    ASSIGN          reduce using rule 65 (iden -> IDENTIFIER .)
    PLUS            reduce using rule 65 (iden -> IDENTIFIER .)
    MINUS           reduce using rule 65 (iden -> IDENTIFIER .)
    TIMES           reduce using rule 65 (iden -> IDENTIFIER .)
    DIVIDE          reduce using rule 65 (iden -> IDENTIFIER .)
    MOD             reduce using rule 65 (iden -> IDENTIFIER .)
    GT              reduce using rule 65 (iden -> IDENTIFIER .)
    LT              reduce using rule 65 (iden -> IDENTIFIER .)
    EQUAL           reduce using rule 65 (iden -> IDENTIFIER .)
    GTE             reduce using rule 65 (iden -> IDENTIFIER .)
    LTE             reduce using rule 65 (iden -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 65 (iden -> IDENTIFIER .)
    OR              reduce using rule 65 (iden -> IDENTIFIER .)
    AND             reduce using rule 65 (iden -> IDENTIFIER .)
    RBRACKET        reduce using rule 65 (iden -> IDENTIFIER .)
    COLON           reduce using rule 65 (iden -> IDENTIFIER .)
    error           reduce using rule 65 (iden -> IDENTIFIER .)
    TO              reduce using rule 65 (iden -> IDENTIFIER .)


state 13

    (3) func -> DEF type iden LPAREN . flist RPAREN func_choice
    (4) func -> DEF type iden LPAREN . error RPAREN func_choice
    (27) flist -> . empty
    (28) flist -> . type iden
    (29) flist -> . type iden COMMA flist
    (68) empty -> .
    (33) type -> . INT_TYPE
    (34) type -> . VECTOR_TYPE
    (35) type -> . STR_TYPE
    (36) type -> . NULL_TYPE

    error           shift and go to state 16
    RPAREN          reduce using rule 68 (empty -> .)
    INT_TYPE        shift and go to state 7
    VECTOR_TYPE     shift and go to state 8
    STR_TYPE        shift and go to state 9
    NULL_TYPE       shift and go to state 10

    type                           shift and go to state 14
    flist                          shift and go to state 15
    empty                          shift and go to state 17

state 14

    (28) flist -> type . iden
    (29) flist -> type . iden COMMA flist
    (65) iden -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12

    iden                           shift and go to state 18

state 15

    (3) func -> DEF type iden LPAREN flist . RPAREN func_choice

    RPAREN          shift and go to state 19


state 16

    (4) func -> DEF type iden LPAREN error . RPAREN func_choice

    RPAREN          shift and go to state 20


state 17

    (27) flist -> empty .

    RPAREN          reduce using rule 27 (flist -> empty .)


state 18

    (28) flist -> type iden .
    (29) flist -> type iden . COMMA flist

    RPAREN          reduce using rule 28 (flist -> type iden .)
    COMMA           shift and go to state 21


state 19

    (3) func -> DEF type iden LPAREN flist RPAREN . func_choice
    (5) func_choice -> . LBRACE body RBRACE
    (6) func_choice -> . RETURN expr SEMICOLON

    LBRACE          shift and go to state 23
    RETURN          shift and go to state 24

    func_choice                    shift and go to state 22

state 20

    (4) func -> DEF type iden LPAREN error RPAREN . func_choice
    (5) func_choice -> . LBRACE body RBRACE
    (6) func_choice -> . RETURN expr SEMICOLON

    LBRACE          shift and go to state 23
    RETURN          shift and go to state 24

    func_choice                    shift and go to state 25

state 21

    (29) flist -> type iden COMMA . flist
    (27) flist -> . empty
    (28) flist -> . type iden
    (29) flist -> . type iden COMMA flist
